_key,name,lat,lon
1,Plaza Obispo Galarza,39.47559136570992,-6.373467191706517
2,Barrio Nuevo (Colegio Las Delicias),39.47914755148875,-6.374960841818957
3,Av. Hernan Cortes (frente num38),39.476363035739496,-6.379715354442863
4,Gral. Primo de Rivera (frente a Multiples),39.471954504824055,-6.377974556307602
5,"Av. de Alemania, 2",39.46777914879269,-6.379781844336607
6,Av. de Alemania (Parque),39.464962046257995,-6.381898266567715
7,"Av. de Alemania, 54 (Estacion FF.CC.)",39.46267686822268,-6.383634297071941
8,Av. Constitucion (Glorieta del Minero pares),39.45267487876631,-6.387541600128395
14,Rio Rodano (Bda. de la Abundancia),39.4522708192591,-6.391612250268756
15,A. Moret (cruce c/ Danubio),39.45187649823081,-6.38969798923246
16,Jesus Nazareno (fte. num 47),39.450692114605474,-6.3895098411692
17,"Av. Constitucion, fte.2 (junto Gta. del Minero)",39.452059138765186,-6.3874019421137795
18,"Av. de Alemania, 45 (Gasolinera)",39.46283874080286,-6.38322145471946
19,"Av. de Alemania, 27 (frente a Parque)",39.464769358232594,-6.3817427763152885
20,Plaza de America (cruce Av.Espana impares),39.46869563048008,-6.378875709287282
21,"Av. Espana, 1",39.47229349623467,-6.376229881052691
22,Bda. Mejostilla (c/ A. Mariscal fte 5),39.49027636527214,-6.3639501376353875
23,Ana Mariscal (fte. cruce c/ Gonzalo Mingo),39.49155037189749,-6.362925329196153
24,"Simon Benito Boxoyo, 92",39.49174612470033,-6.3616273328003325
25,"Simon Benito Boxoyo, 2",39.48966732652246,-6.359345747740488
26,"Av. Heroes de Baler, 31",39.485933500518215,-6.362730731439491
27,"Av. Heroes de Baler, 23",39.483640617501564,-6.3653052839517485
28,"Av. Heroes de Baler, 5",39.48182878409214,-6.367245375236906
29,Av. Delicias (Plaza Toros),39.48029069561785,-6.3749178411783
30,"Av. Antonio Hurtado, 4",39.46779796503116,-6.378618835645927
31,Av. I. Moctezuma (Colegio Enfermeria),39.46571299935667,-6.379243382294072
32,Av. I.Moctezuma (Colegio G. de los Rios),39.46358285967575,-6.3794628019518616
33,Av. I. Moctezuma (Palacio de Congresos),39.461326178040345,-6.379663708972715
34,Av. Hispanidad (Pabellon Multiusos),39.46077049209889,-6.378592105878738
35,Rda. Pizarra pares,39.458411677575604,-6.377460393483707
36,"Av. Dulcinea,25 (cruce Rda. Pizarra)",39.456159295158095,-6.376255028863307
37,Av. Bondad (fte. 44),39.45769796916574,-6.3749769852447695
38,"Av. Bondad, 27 (cruce C/ Colombia)",39.459455819602276,-6.3750271279859225
39,Colombia impares (cruce C/ Ecuador),39.45946012518561,-6.372028587023294
40,"Espiritu Santo (c/ R. Sur Yon, 5)",39.46068541970131,-6.370041632302071
41,Colombia pares (cruce C/ Ecuador),39.45945558751082,-6.372226325340091
42,Av. Bondad (fte. 29),39.45925377559729,-6.375255532578065
43,"Av. Bondad, 54",39.457430032125565,-6.375080026177086
44,"Av. Dulcinea, fte. 25 (cruce Rda. Pizarra)",39.45642583385681,-6.376489059699348
45,Rda. Pizarra impares,39.458550717957884,-6.377234364191907
46,Av. I. de Moctezuma (fte. a P. Congresos),39.46146469880034,-6.379414449784893
47,"Av. Isabel de Moctezuma,15",39.46399010599025,-6.379145335864107
48,Av. I. Moctezuma (fte. Colegio Enfermeria),39.46530192241043,-6.3789914921520685
49,Av. Delicias (fte. Pza. Toros),39.48026665799884,-6.374651368166168
50,Av. Heroes de Baler (fte. 5),39.481770566802936,-6.367061566380506
51,Av. Heroes de Baler (fte 23),39.48354612943044,-6.365111216111674
52,Av. Heroes de Baler (junto Rda. Norte),39.48635793930078,-6.361982243835852
53,"Licenciado Juan Rodriguez Molina, 4",39.49041340043712,-6.358480378932166
54,"Licenciado Juan Rodriguez Molina, 74",39.4927567580123,-6.3597171339842
55,"Tomas Pulido, 36",39.494115270170994,-6.361223779024521
56,Jose Bermudo Mateos (cruce Manuel Castillo),39.494114496397074,-6.363967871711417
57,Ana Mariscal (cruce c/ Gonzalo Mingo),39.491670812694686,-6.363071926721612
58,Plaza de America (parada taxis),39.4686354068744,-6.379401012778348
59,General Primo de Rivera (Multiples),39.47232398445148,-6.378379133742935
60,"Av. Hernan Cortes, 36",39.47619577654167,-6.379489145308932
61,Av. Universidad (fte. Diocesano),39.481371939412,-6.366565095437265
62,Av. Universidad (Gasolinera),39.481827365097715,-6.363606697035522
63,Av. Universidad (fte. Empresariales),39.480649224523575,-6.357745638713976
64,Av. Universidad (Residencia Asistida),39.47663635848125,-6.340983998334613
65,Centro Penitenciario,39.47328433954607,-6.3385893172336445
66,Av. Universidad (Universidad Laboral),39.47873482574729,-6.352796205762321
67,Av. Universidad (Empresariales),39.481421946329725,-6.358448771119026
68,"Av. Universidad, 25 (Urb. Las Candelas)",39.482163420575674,-6.362536089471863
69,"Av. Universidad, 1 (Colegio Diocesano)",39.48155538280611,-6.366709301396525
70,Campus (fte. a Veterinaria),39.47938273978404,-6.345261940752108
71,Campus (Politecnica),39.479683776995934,-6.341879255063473
72,Campus (Derecho),39.478957285331504,-6.338477606152006
73,Campus (fte. a Politecnica),39.47997579088095,-6.3420425068747175
74,Campus (Veterinaria),39.479480974319046,-6.3456185760626695
75,Tunez (fte. Estacion de autobuses),39.460517431265,-6.382553021874116
77,"Av. Juan Pablo II, 116 (Peugeot)",39.450658954878776,-6.382027684647261
78,Recinto Ferial,39.44146096176637,-6.376435182068031
79,Estacion I.T.V.,39.43708350287913,-6.374078424436886
80,Urb. Ceres Golf (vuelta),39.43320615736671,-6.372725461785898
81,CEFOT,39.43040094393586,-6.365407770097129
82,Valdesalor,39.37804276890026,-6.3464490750019165
83,Urb. Ceres Golf (ida),39.43330325239372,-6.3730354785835095
86,Tunez (Estacion de autobuses),39.46049419815688,-6.382321456418983
87,P. Capellanias (C. Segur. Laboral),39.48700904909249,-6.414194349670177
91,"Carlos Callejo, (cruce Miguel Serrano)",39.469494993966435,-6.396803731565709
92,Av. de las Arenas (Carrefour),39.468848295774656,-6.395281956111492
93,Londres (Colegio Ldos. Reunidos),39.46915604450113,-6.391330183167125
94,Londres (C.C. Ruta de la Plata),39.468002072384884,-6.388083971137968
97,"Av. Antonio Hurtado,32 (frente a Las Torres)",39.46435918752225,-6.375540145876716
98,Av. de Cervantes (fte. Resid. Ancianos),39.46221600915923,-6.373586831923866
99,"Av. Cervantes, 2",39.460476991919606,-6.371978698880959
100,Poligono Charca Musia,39.45322573730061,-6.366046145727704
101,Av. Cervantes (fte. Casa Cultura),39.45886134315421,-6.370249783592107
102,"Av. Cervantes, fte. num 2",39.4605450622614,-6.37180181016557
103,Av. de Cervantes (Resid. Ancianos),39.46210781087389,-6.3731841291697595
104,Av. Antonio Hurtado (Las Torres),39.46417741253283,-6.375070459216982
105,"Av. Antonio Hurtado,23 (cruce M. Sorapan)",39.46600002324283,-6.376791836762752
106,"Av. Virgen de Guadalupe,38",39.46819938684352,-6.385240551493232
107,Londres (frente a C.C. Ruta de la Plata),39.46831842109928,-6.388130251492942
108,Londres (fte. Colegio Ldos. Reunidos),39.46940599443353,-6.391227856754223
109,Carlos Callejo (frente n um 10),39.469304561013814,-6.396345900244816
110,"Claudio Rodriguez, 27",39.47153355484199,-6.397320519953933
113,Rotonda c/ Villuercas (ida),39.479868100874796,-6.401810865320416
115,"P. Capellanias, c/Molineros (Catelsa)",39.49010006661592,-6.41585868204605
116,"P. Capellanias, c/Molineros (Subus)",39.488878838647544,-6.420903361553889
117,"P. Capellanias, c/Labradores (cruce Herreros)",39.485575640261814,-6.422664741683748
121,Puente Vadillo (cruce Betania),39.47836558053028,-6.366678542410014
122,Ronda del Puente Vadillo,39.4758697518902,-6.365866012042174
124,"Concordia, 30",39.47414401310977,-6.36524532107555
125,Bum San Marquino,39.47293245375909,-6.366244209588884
126,Fuente Concejo,39.47278737216289,-6.368190864326247
129,Resid. El Arco (Colegio Fco. Aldana),39.47529634100822,-6.399202844698401
130,Libra impares (cruce C/ Escorpio),39.476002871283605,-6.3953520812897215
131,Libra impares (cruce C/ Osa Mayor),39.475115890586494,-6.39275809556912
132,"A.D. Bustamante, 1",39.47207259644632,-6.388419867473184
134,Plaza de los Conquistadores (cruce Av. Brocense),39.46898670841527,-6.373413491568908
135,"Rda. S. Francisco, 4 (cruce c/Romero Ruiz)",39.46905494876504,-6.369261434373466
136,Rda. S. Francisco (Hospital S.P. Alcantara),39.46622220877264,-6.367892085270072
137,Av. Hispanidad (Juzgados),39.46259023162261,-6.368226571361622
138,Av. Hispanidad (frente num 37),39.461717717046774,-6.371071977732843
139,Av. Hispanidad (fte. Pabellon Moctezuma),39.46111369966594,-6.375836452324853
140,Av. Hispanidad (fte. Pabellon Multiusos),39.46095244481858,-6.3782714848325
144,Pierre de Coubertin (cruce C/ La Habana),39.45350314692705,-6.377516865914493
145,Pierre de Coubertin (fte. num 34),39.45640239013903,-6.37824472968317
146,"Pierre de Coubertin, (fte. num 12)",39.45880446874118,-6.378898333935816
147,"Av. Hispanidad, 49",39.461004889937776,-6.374608621374089
148,"Av. Hispanidad, 37",39.46153585560477,-6.370997470553268
149,"Av. Hispanidad, 9 (frente a Juzgados)",39.46250796627118,-6.367776409100665
150,Rda. S. Francisco (fte. Htal. S. P. Alcantara),39.46613672737772,-6.3676977214661905
151,Puente S. Francisco(Residencial San Francisco),39.46924344628085,-6.369231084644351
152,Colon (cruce Pza Conquistadores),39.469601935692,-6.37352982393525
153,"A. D. Bustamante, 2 (cruce Islas Canarias)",39.47230741178022,-6.388445953782457
154,"Libra, pares (cruce C/ Osa Mayor)",39.475268651592884,-6.3927407649734285
155,Libra pares (cruce C/ Escorpio),39.476183157359245,-6.395356977750993
156,Av. Hispanidad (estacion autobuses),39.460846611979534,-6.381169302957561
157,Arsenio Gallego (fte. Centro de Salud),39.48648389775578,-6.365151410588893
160,Bda. Cerro de los Pinos,39.45559033146456,-6.3918020558043755
161,Campus (Filosofia y Letras),39.47921063983894,-6.338526067855049
162,"Av. Antonio Hurtado, 22",39.465821048343024,-6.376845051787195
163,Av. Cervantes (Casa Cultura),39.4587400564206,-6.3704635376532925
164,Club de Tenis Cabezarrubia,39.47693444621598,-6.4019549531472455
165,P. Capellanias (c/Molineros cruce Toneleros),39.48954810288272,-6.418181218879732
167,"Av. Juan Pablo II,130 (Porcelanosa)",39.4487232293709,-6.380880139272039
168,"Ceres Golf (Calerizo,26)",39.431372005283386,-6.376476968269347
169,"Ceres Golf (Cerro Romanos, 7)",39.42109402167342,-6.384122123491566
170,"Ceres Golf (Alcor del Roble, 9)",39.4220445696217,-6.3819261002386805
171,"Ceres Golf (Calerizo, frente num26)",39.43138738798579,-6.376360221439389
172,A. D. Bustamante (Parque),39.47400512685196,-6.390230663972317
173,"A. D. Bustamante,28 (cruce Islas Baleares)",39.47414236492042,-6.389923306078293
174,Urbanizacion La Canada,39.44536635422215,-6.386234658110743
176,"Av. Ruta de la Plata, 13",39.47207792973509,-6.3914650925851335
177,Av. Ruta de la Plata (Edificio Atenas),39.47003107773102,-6.3853695441614775
178,"Av. Ruta de la Plata, 4 (Edificio las Pergolas)",39.46986170737908,-6.384248419851812
179,"Av. Ruta de la Plata, 24",39.47166454342319,-6.3895045128353285
180,"Av. Ruta de la Plata, 42",39.472557986495715,-6.39198184993685
181,Rotonda Jesus Delgado V. (Asoc. Vecinos),39.47294848494365,-6.400162119586207
182,Av. Cuatro Lugares (Rotonda central),39.496573797738755,-6.3580145129732095
185,Pablo Naranjo (Hospital),39.46658752846884,-6.369703093226048
186,Av. Univesidad (C.Guardia Civil),39.478301991992026,-6.3519872682977
190,Juan Jose Narbon (Residencial Gredos),39.49583843658944,-6.366495688726459
191,"Rotonda c/ Villuercas (vta,)",39.4798986521215,-6.4015656011114075
192,Rio Salor (ida),39.47926475075307,-6.403030701029168
193,Rio Salor (vta.),39.47942218619607,-6.403222467572262
194,Fte. Colegio San Antonio,39.47973418043559,-6.4091280160313175
195,Colegio San Antonio,39.479878202514776,-6.4091226691136844
206,"P. Capellanias, c/Herreros (Norba)",39.485944857972605,-6.420628156687727
207,"P. Capellanias, c/Herreros (Prosegur)",39.48670358370666,-6.417472645669959
208,P. Capellanias (frente a C. Segur. Laboral),39.48709596096728,-6.414051612807523
209,"P. Capellanias, Hilanderas (Fte. Tuco)",39.484359647791,-6.4129439379585085
210,"P. Capellanias, Hilanderas (Tuco)",39.48435452551683,-6.4131185155924175
211,Res. Macondo (c/ Jose Arcadio Buendia),39.47007750239075,-6.4023031449969166
214,Emilio Cardenal Hernandez (fte. 4),39.49143218464051,-6.368440969100684
215,"Emilio Cardenal Hernandez, 4",39.49159715327429,-6.368167325136482
216,Frente Recinto Ferial,39.44164989419661,-6.376823123390409
217,Frente a Estacion I.T.V.,39.436640346399706,-6.374002131615272
218,Ceclavin (frente num 17),39.4795724451038,-6.3722362390678775
219,Ceclavin (cruce avda. San Blas),39.47948394828125,-6.369519330806947
220,San Petersburgo (frente num 9),39.45754221045958,-6.382850469478582
221,"San Petersburgo, 9",39.45763834763218,-6.382719032216626
222,San Petersburgo (frente num 25),39.45588321886505,-6.382389687160725
223,"San Petersburgo, 25",39.455862339704325,-6.38226263820868
224,Av. de las Arenas (ida),39.47034134408355,-6.391158032792357
225,Av. de las Arenas (vuelta),39.47012936116744,-6.390945109470018
226,"Pierre de Coubertin, 12",39.45897329872711,-6.379194157888098
227,"Pierre de Coubertin, 34",39.456526477375725,-6.378553842645947
228,Pierre de Coubertin (cruce c/ Potosi),39.45382657177147,-6.377876585331245
229,"Cueva del Conejar, 13",39.45358320660711,-6.3746784216672765
230,"Casaplata (Mesta, 26)",39.45176442975922,-6.373526640904221
231,"Trashumancia, 1",39.453349091350816,-6.375082321471345
232,Arsenio Gallego (fte 54),39.48789479159254,-6.371760029187127
233,"Juan Manuel Rozas, 10",39.47466209311088,-6.355136014566928
234,Res. Universidad (J. M. Rozas fte. 46),39.47469180998057,-6.351694146431358
235,La Palacina,39.47288272816258,-6.363653967807275
236,Av. Constitucion (frente cruce c/ Logrosan),39.44937727916886,-6.389129033749357
237,Av. Constitucion (rotonda c/ Santa Cristina),39.447439464873185,-6.391897209454951
238,Santa Cristina (cruce Av. Constitucion),39.447161726908384,-6.391965675311947
239,Av. Constitucion (cruce c/ Logrosan),39.44931140126845,-6.389003676164662
240,"Av. Rio Tiber, 2",39.45030206398265,-6.388989890746231
241,Av. Rio Tiber (cruce c/ Rodano),39.45117787186112,-6.391885465644751
243,Bda. S. S. Pedro (C/Mina Estrella),39.44575511175643,-6.393517079541774
245,Octavio Paz (fte. Cruce Luis Alvarez Lencero),39.47082619367811,-6.397916447377321
246,Av. de las Arenas (cruce c/ Dalia),39.467707351120346,-6.399043896708664
248,Av. Extremadura (cementerio),39.48237066966476,-6.369294257712692
249,Av. Extremadura (fte. cementerio),39.48242894369645,-6.369082802670974
250,Av. Extremadura (fte. cruce Rafael Lucenqui),39.48427923385874,-6.366850646081494
251,Av. Extremadura (cruce Rafael Lucenqui),39.48432818740026,-6.367023185071912
252,"Arsenio Gallego, 54",39.488067914457055,-6.371846518302497
253,"Avutardas, 7",39.48838527411753,-6.376322372917171
254,Arsenio Gallego (Centro de Salud),39.48659854076516,-6.365042445773046
255,"Arsenio Gallego, 21",39.487695892736895,-6.368942324142414
256,Arsenio Gallego (fte. 21),39.48790554782649,-6.369050681019517
257,Av. Cuatros Lugares impares (cruce c/ Tomillos),39.49740259421585,-6.359599398280053
258,Av. Cuatros Lugares pares (cruce c/ Tomillos),39.497668399616025,-6.359403287182723
259,Av. Cervantes (cruce Av. Maltravieso),39.45627860706917,-6.368383067560062
260,Cuevas del Escoural,39.45673831151115,-6.3675987496982955
262,Rincon de Ballesteros,39.19667532731604,-6.391960376078044
263,Av. Hispanidad (fte. Estacion Autobuses),39.4611047116126,-6.382228839815396
267,Av. Virgen de Guadalupe (C.D. El Peru),39.46806500763978,-6.3848736458039115
268,"Residencia de Mayores, N-630",39.41745764918994,-6.355198347900924
270,C/Arsenio Gallego (Parking Mercadona),39.48784107569095,-6.368192762418082
271,C/Arsenio Gallego (fte. Parking Mercadona),39.48769705851275,-6.368198195282015
272,Av.Cuatro Lugares impares (cr.Severo Ochoa),39.49730741006733,-6.364533239899278
273,Av.Cuatro Lugares pares (cr. Severo Ochoa),39.49746095466452,-6.364550693457147
274,"Av. Cuatro Lugares, 32",39.49694336650564,-6.35802376863191
275,"C/Ocho de marzo, 11",39.49212050812061,-6.356299611382448
276,C/Ocho de Marzo (fte. num 11),39.4918780102696,-6.3563320560879575
277,El Junquillo (C/Dalia fte. num 12),39.46444029293699,-6.398782056065501
278,Camping de Caceres,39.48832889459,-6.413994286654661
500,Garaje,39.489158295120866,-6.419288550989381
